onset	duration	condition	correct	correct_response	experiment_exp_id	key_press	response_time	trial_id	trial_type	worker_id
102.774	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
105.286	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.479	probe	AX	s583
107.196	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
109.703	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.307	probe	BY	s583
111.345	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
113.854	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.421	probe	BY	s583
115.496	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
118.001	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.541	probe	AX	s583
119.639	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
122.148	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.688	probe	AX	s583
123.655	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
126.164	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.419	probe	BY	s583
128.215	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
130.722	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.694	probe	AY	s583
132.907	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
135.41	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.91	probe	AY	s583
137.051	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
139.555	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.902	probe	AY	s583
141.33	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
143.842	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.947	probe	BY	s583
145.346	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
147.853	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.409	probe	BX	s583
149.763	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
152.272	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.633	probe	AX	s583
154.318	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
156.825	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.686	probe	AX	s583
158.467	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
160.975	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.693	probe	AX	s583
162.75	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
165.256	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.475	probe	AX	s583
166.899	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
169.408	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.43	probe	BX	s583
171.187	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
173.697	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.43	probe	AX	s583
185.713	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
188.223	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.479	probe	BY	s583
189.865	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
192.375	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.736	probe	AY	s583
193.881	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
196.391	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.464	probe	AX	s583
198.436	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
200.946	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.876	probe	BY	s583
202.725	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
205.231	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.697	probe	BX	s583
206.872	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
209.38	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.6	probe	AX	s583
211.023	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
213.527	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.608	probe	AX	s583
215.034	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
217.541	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.512	probe	AX	s583
219.045	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
221.554	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.551	probe	AY	s583
223.6	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
226.107	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.447	probe	AX	s583
228.56	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
231.067	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.484	probe	AX	s583
232.977	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
235.485	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.487	probe	AX	s583
236.987	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
239.493	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.561	probe	AX	s583
241.403	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
243.91	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.304	probe	BX	s583
246.097	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
248.606	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.64	probe	AX	s583
250.113	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
252.625	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.299	probe	BY	s583
254.534	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
257.038	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.448	probe	BX	s583
259.356	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
261.865	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	1.304	probe	AY	s583
264.188	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
266.695	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.535	probe	BX	s583
268.332	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
270.842	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.614	probe	AY	s583
272.343	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
274.85	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.32	probe	BY	s583
276.759	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
279.268	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.51	probe	AX	s583
280.77	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
283.279	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.665	probe	AY	s583
285.597	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
288.106	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.684	probe	AX	s583
289.613	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
292.12	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.662	probe	AY	s583
294.845	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
297.357	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.62	probe	AX	s583
298.861	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
301.368	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.759	probe	AX	s583
303.011	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
305.518	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.455	probe	AX	s583
307.16	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
309.668	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.452	probe	AX	s583
311.443	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
313.953	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.352	probe	BY	s583
315.726	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
318.235	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.66	probe	AX	s583
319.737	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
322.243	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.435	probe	BY	s583
324.697	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
327.208	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.39	probe	AX	s583
328.847	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
331.353	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.431	probe	AX	s583
332.996	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
335.507	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.639	probe	BX	s583
337.012	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
339.521	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.461	probe	BX	s583
341.023	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
343.532	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.515	probe	AX	s583
345.85	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
348.359	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.713	probe	AY	s583
350.407	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
352.914	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.775	probe	AX	s583
356.864	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
359.37	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.511	probe	AX	s583
371.528	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
374.037	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	1.577	probe	AY	s583
375.675	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
378.182	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.448	probe	AX	s583
379.824	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
382.334	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.557	probe	AX	s583
383.841	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
386.35	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.465	probe	AX	s583
387.852	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
390.358	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.41	probe	AX	s583
392.268	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
394.774	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.339	probe	BX	s583
396.412	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
398.921	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.352	probe	AX	s583
400.972	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
403.479	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.483	probe	AX	s583
405.255	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
407.764	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.448	probe	AX	s583
409.266	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
411.774	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.477	probe	AX	s583
413.959	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
416.468	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.43	probe	AX	s583
417.97	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
420.478	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.289	probe	BX	s583
424.157	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
426.663	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.328	probe	BY	s583
428.301	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
430.807	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.357	probe	BY	s583
432.445	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
434.954	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.313	probe	BX	s583
436.461	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
438.968	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.463	probe	AX	s583
440.88	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
443.384	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.643	probe	AX	s583
445.027	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
447.536	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.401	probe	BX	s583
449.038	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
451.544	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.437	probe	AX	s583
453.459	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
455.966	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.298	probe	BY	s583
458.153	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
460.662	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.369	probe	AX	s583
462.436	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
464.945	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.506	probe	AX	s583
466.447	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
468.956	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.484	probe	AX	s583
470.46	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
472.967	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.382	probe	AX	s583
475.012	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
477.516	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.532	probe	AX	s583
480.383	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
482.892	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.384	probe	BX	s583
484.394	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
486.901	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.407	probe	BY	s583
488.677	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
491.186	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.533	probe	AX	s583
492.959	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
495.469	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.877	probe	AX	s583
498.336	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
500.845	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.445	probe	AX	s583
502.62	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
505.125	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.659	probe	BX	s583
506.763	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
509.269	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.359	probe	BX	s583
511.728	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
514.24	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.596	probe	AX	s583
515.878	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
518.387	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.268	probe	BX	s583
519.889	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
522.395	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.548	probe	AX	s583
524.034	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
526.539	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.525	probe	AX	s583
528.177	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
530.683	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.31	probe	BY	s583
532.865	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
535.374	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.424	probe	AX	s583
536.878	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
539.388	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.697	probe	AY	s583
541.031	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
543.537	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.832	probe	AX	s583
555.692	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
558.199	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.466	probe	AX	s583
560.386	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
562.897	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.686	probe	AY	s583
565.218	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
567.725	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.709	probe	AY	s583
569.363	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
571.869	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.296	probe	BX	s583
573.784	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
576.29	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.603	probe	AX	s583
579.832	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
582.338	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.401	probe	BX	s583
583.976	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
586.485	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.406	probe	BY	s583
587.987	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
590.496	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	1.076	probe	AX	s583
592.003	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
594.512	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.565	probe	AX	s583
596.291	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
598.798	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.331	probe	BY	s583
601.257	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
603.762	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.463	probe	AX	s583
605.673	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
608.184	0.5	BX	0.0	71.0	dot_pattern_expectancy	89.0	1.339	probe	BX	s583
609.822	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
612.332	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.563	probe	AX	s583
613.833	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
616.34	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.534	probe	AX	s583
617.978	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
620.484	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.512	probe	AX	s583
622.127	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
624.639	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.358	probe	BY	s583
627.092	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
629.603	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.584	probe	AX	s583
631.109	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
633.613	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.9	probe	BY	s583
635.12	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
637.626	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.376	probe	AX	s583
639.264	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
641.774	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.434	probe	AX	s583
643.414	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
645.922	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	1.43	probe	AY	s583
647.561	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
650.068	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.514	probe	AX	s583
651.573	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
654.082	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.678	probe	AX	s583
